,ds,y
0,2021-11-04 00:00:00,180.61
1,2021-10-29 00:00:00,178.68
2,2021-10-22 00:00:00,180.8
3,2021-10-15 00:00:00,181.94
4,2021-10-08 00:00:00,176.95
5,2021-10-01 00:00:00,176.68
6,2021-09-24 00:00:00,181.04
7,2021-09-23 00:00:00,181.53
8,2021-09-17 00:00:00,181.49
9,2021-09-17 00:00:00,181.49
10,2021-09-10 00:00:00,184.55
11,2021-09-10 00:00:00,184.55
12,2021-09-03 00:00:00,194.39
13,2021-09-03 00:00:00,194.39
14,2021-08-27 00:00:00,195.05
15,2021-08-27 00:00:00,195.05
16,2021-08-20 00:00:00,194.16
17,2021-08-20 00:00:00,194.16
18,2021-08-13 00:00:00,200.58
19,2021-08-13 00:00:00,200.58
20,2021-08-06 00:00:00,198.13
21,2021-08-06 00:00:00,198.13
22,2021-07-30 00:00:00,197.94
23,2021-07-30 00:00:00,197.94
24,2021-07-23 00:00:00,200.49
25,2021-07-23 00:00:00,200.49
26,2021-07-16 00:00:00,199.37
27,2021-07-16 00:00:00,199.37
28,2021-07-09 00:00:00,201.0
29,2021-07-09 00:00:00,201.0
30,2021-07-02 00:00:00,199.89
31,2021-07-02 00:00:00,199.89
32,2021-06-25 00:00:00,194.75
33,2021-06-25 00:00:00,194.75
34,2021-06-18 00:00:00,191.6
35,2021-06-18 00:00:00,191.6
36,2021-06-11 00:00:00,202.81
37,2021-06-11 00:00:00,202.81
38,2021-06-04 00:00:00,206.05
39,2021-06-04 00:00:00,206.05
40,2021-05-28 00:00:00,203.04
41,2021-05-28 00:00:00,203.04
42,2021-05-21 00:00:00,201.86
43,2021-05-21 00:00:00,201.86
44,2021-05-14 00:00:00,204.38
45,2021-05-14 00:00:00,204.38
46,2021-05-07 00:00:00,203.07
47,2021-05-07 00:00:00,203.07
48,2021-04-30 00:00:00,197.14
49,2021-04-30 00:00:00,197.14
50,2021-04-23 00:00:00,202.2
51,2021-04-23 00:00:00,202.2
52,2021-04-16 00:00:00,198.58
53,2021-04-16 00:00:00,198.58
54,2021-04-09 00:00:00,198.0
55,2021-04-09 00:00:00,198.0
56,2021-04-01 00:00:00,192.7
57,2021-04-01 00:00:00,192.7
58,2021-03-26 00:00:00,194.88
59,2021-03-26 00:00:00,194.88
60,2021-03-19 00:00:00,188.71
61,2021-03-19 00:00:00,188.71
62,2021-03-12 00:00:00,184.92
63,2021-03-12 00:00:00,184.92
64,2021-03-05 00:00:00,180.8
65,2021-03-05 00:00:00,180.8
66,2021-02-26 00:00:00,175.06
67,2021-02-26 00:00:00,175.06
68,2021-02-19 00:00:00,176.54
69,2021-02-19 00:00:00,176.54
70,2021-02-12 00:00:00,178.7
71,2021-02-12 00:00:00,178.7
72,2021-02-05 00:00:00,179.01
73,2021-02-05 00:00:00,179.01
74,2021-01-29 00:00:00,175.66
75,2021-01-29 00:00:00,175.66
76,2021-01-22 00:00:00,169.04
77,2021-01-22 00:00:00,169.04
78,2021-01-15 00:00:00,165.55
79,2021-01-15 00:00:00,165.55
80,2021-01-08 00:00:00,166.62
81,2021-01-08 00:00:00,166.62
82,2020-12-31 00:00:00,174.79
83,2020-12-31 00:00:00,174.79
84,2020-12-24 00:00:00,174.52
85,2020-12-24 00:00:00,174.52
86,2020-12-18 00:00:00,176.42
87,2020-12-18 00:00:00,176.42
88,2020-12-11 00:00:00,174.02
89,2020-12-11 00:00:00,174.02
90,2020-12-04 00:00:00,172.46
91,2020-12-04 00:00:00,172.46
92,2020-11-27 00:00:00,176.89
93,2020-11-27 00:00:00,176.89
94,2020-11-20 00:00:00,172.89
95,2020-11-20 00:00:00,172.89
96,2020-11-13 00:00:00,169.79
97,2020-11-13 00:00:00,169.79
98,2020-11-06 00:00:00,163.02
99,2020-11-06 00:00:00,163.02
100,2020-10-30 00:00:00,159.96
101,2020-10-30 00:00:00,159.96
102,2020-10-23 00:00:00,169.8
103,2020-10-23 00:00:00,169.8
104,2020-10-16 00:00:00,170.97
105,2020-10-16 00:00:00,170.97
106,2020-10-09 00:00:00,169.3
107,2020-10-09 00:00:00,169.3
108,2020-10-02 00:00:00,160.36
109,2020-10-02 00:00:00,160.36
110,2020-09-25 00:00:00,160.27
111,2020-09-25 00:00:00,160.27
112,2020-09-18 00:00:00,169.55
113,2020-09-18 00:00:00,169.55
114,2020-09-11 00:00:00,166.17
115,2020-09-11 00:00:00,166.17
116,2020-09-04 00:00:00,165.77
117,2020-09-04 00:00:00,165.77
118,2020-08-28 00:00:00,165.66
119,2020-08-28 00:00:00,165.66
120,2020-08-21 00:00:00,161.71
121,2020-08-21 00:00:00,161.71
122,2020-08-14 00:00:00,166.1
123,2020-08-14 00:00:00,166.1
124,2020-08-07 00:00:00,158.33
125,2020-08-07 00:00:00,158.33
126,2020-07-31 00:00:00,150.47
127,2020-07-31 00:00:00,150.47
128,2020-07-24 00:00:00,159.84
129,2020-07-24 00:00:00,159.84
130,2020-07-17 00:00:00,159.83
131,2020-07-17 00:00:00,159.83
132,2020-07-10 00:00:00,152.85
133,2020-07-10 00:00:00,152.85
134,2020-07-02 00:00:00,157.04
135,2020-07-02 00:00:00,157.04
136,2020-06-26 00:00:00,152.52
137,2020-06-26 00:00:00,152.52
138,2020-06-19 00:00:00,158.15
139,2020-06-19 00:00:00,158.15
140,2020-06-12 00:00:00,154.87
141,2020-06-12 00:00:00,154.87
142,2020-06-05 00:00:00,167.41
143,2020-06-05 00:00:00,167.41
144,2020-05-29 00:00:00,156.44
145,2020-05-29 00:00:00,156.44
146,2020-05-22 00:00:00,146.44
147,2020-05-22 00:00:00,146.44
148,2020-05-15 00:00:00,138.69
149,2020-05-15 00:00:00,138.69
150,2020-05-08 00:00:00,148.51
151,2020-05-08 00:00:00,148.51
152,2020-05-01 00:00:00,148.6
153,2020-05-01 00:00:00,148.6
154,2020-04-24 00:00:00,147.0
155,2020-04-24 00:00:00,147.0
156,2020-04-17 00:00:00,146.46
157,2020-04-17 00:00:00,146.46
158,2020-04-09 00:00:00,147.78
159,2020-04-09 00:00:00,147.78
160,2020-04-03 00:00:00,133.79
161,2020-04-03 00:00:00,133.79
162,2020-03-27 00:00:00,133.24
163,2020-03-27 00:00:00,133.24
164,2020-03-20 00:00:00,124.89
165,2020-03-20 00:00:00,124.89
166,2020-03-13 00:00:00,141.68
167,2020-03-13 00:00:00,141.68
168,2020-03-06 00:00:00,153.65
169,2020-03-06 00:00:00,153.65
170,2020-02-28 00:00:00,149.24
171,2020-02-28 00:00:00,149.24
172,2020-02-21 00:00:00,156.93
173,2020-02-21 00:00:00,156.93
174,2020-02-14 00:00:00,161.01
175,2020-02-14 00:00:00,161.01
176,2020-02-07 00:00:00,160.08
177,2020-02-07 00:00:00,160.08
178,2020-01-31 00:00:00,158.66
179,2020-01-31 00:00:00,158.66
180,2020-01-24 00:00:00,178.15
181,2020-01-24 00:00:00,178.15
182,2020-01-17 00:00:00,181.35
183,2020-01-17 00:00:00,181.35
184,2020-01-10 00:00:00,180.47
185,2020-01-10 00:00:00,180.47
186,2020-01-03 00:00:00,178.45
187,2020-01-03 00:00:00,178.45
188,2019-12-27 00:00:00,177.26
189,2019-12-27 00:00:00,177.26
190,2019-12-20 00:00:00,175.37
191,2019-12-20 00:00:00,175.37
192,2019-12-13 00:00:00,168.79
193,2019-12-13 00:00:00,168.79
194,2019-12-06 00:00:00,171.47
195,2019-12-06 00:00:00,171.47
196,2019-11-29 00:00:00,169.77
197,2019-11-29 00:00:00,169.77
198,2019-11-22 00:00:00,167.6
199,2019-11-22 00:00:00,167.6
200,2019-11-15 00:00:00,171.88
201,2019-11-15 00:00:00,171.88
202,2019-11-08 00:00:00,173.15
203,2019-11-08 00:00:00,173.15
204,2019-11-01 00:00:00,170.09
205,2019-11-01 00:00:00,170.09
206,2019-10-25 00:00:00,166.09
207,2019-10-25 00:00:00,166.09
208,2019-10-18 00:00:00,163.1
209,2019-10-18 00:00:00,163.1
210,2019-10-11 00:00:00,158.1
211,2019-10-11 00:00:00,158.1
212,2019-10-04 00:00:00,155.82
213,2019-10-04 00:00:00,155.82
214,2019-09-27 00:00:00,164.53
215,2019-09-27 00:00:00,164.53
216,2019-09-20 00:00:00,166.76
217,2019-09-20 00:00:00,166.76
218,2019-09-13 00:00:00,171.44
219,2019-09-13 00:00:00,171.44
220,2019-09-06 00:00:00,163.94
221,2019-09-06 00:00:00,163.94
222,2019-08-30 00:00:00,161.72
223,2019-08-30 00:00:00,161.72
224,2019-08-23 00:00:00,155.85
225,2019-08-23 00:00:00,155.85
226,2019-08-16 00:00:00,161.5
227,2019-08-16 00:00:00,161.5
228,2019-08-09 00:00:00,163.47
229,2019-08-09 00:00:00,163.47
230,2019-08-02 00:00:00,170.55
231,2019-08-02 00:00:00,170.55
232,2019-07-26 00:00:00,173.98
233,2019-07-26 00:00:00,173.98
234,2019-07-19 00:00:00,172.61
235,2019-07-19 00:00:00,172.61
236,2019-07-12 00:00:00,173.34
237,2019-07-12 00:00:00,173.34
238,2019-07-05 00:00:00,172.0
239,2019-07-05 00:00:00,172.0
240,2019-06-28 00:00:00,173.34
241,2019-06-28 00:00:00,173.34
242,2019-06-21 00:00:00,173.35
243,2019-06-21 00:00:00,173.35
244,2019-06-14 00:00:00,166.69
245,2019-06-14 00:00:00,166.69
246,2019-06-07 00:00:00,166.61
247,2019-06-07 00:00:00,166.61
248,2019-05-31 00:00:00,159.75
249,2019-05-31 00:00:00,159.75
250,2019-05-24 00:00:00,166.09
251,2019-05-24 00:00:00,166.09
252,2019-05-17 00:00:00,169.09
253,2019-05-17 00:00:00,169.09
254,2019-05-10 00:00:00,175.86
255,2019-05-10 00:00:00,175.86
256,2019-05-03 00:00:00,185.22
257,2019-05-03 00:00:00,185.22
258,2019-04-26 00:00:00,191.67
259,2019-04-26 00:00:00,191.67
260,2019-04-18 00:00:00,218.88
261,2019-04-18 00:00:00,218.88
262,2019-04-12 00:00:00,217.42
263,2019-04-12 00:00:00,217.42
264,2019-04-05 00:00:00,215.41
265,2019-04-05 00:00:00,215.41
266,2019-03-29 00:00:00,207.78
267,2019-03-29 00:00:00,207.78
268,2019-03-22 00:00:00,204.66
269,2019-03-22 00:00:00,204.66
270,2019-03-15 00:00:00,208.08
271,2019-03-15 00:00:00,208.08
272,2019-03-08 00:00:00,200.89
273,2019-03-08 00:00:00,200.89
274,2019-03-01 00:00:00,207.49
275,2019-03-01 00:00:00,207.49
276,2019-02-22 00:00:00,209.35
277,2019-02-22 00:00:00,209.35
278,2019-02-15 00:00:00,208.86
279,2019-02-15 00:00:00,208.86
280,2019-02-08 00:00:00,199.82
281,2019-02-08 00:00:00,199.82
282,2019-02-01 00:00:00,199.16
283,2019-02-01 00:00:00,199.16
284,2019-01-25 00:00:00,195.9
285,2019-01-25 00:00:00,195.9
286,2019-01-18 00:00:00,195.86
287,2019-01-18 00:00:00,195.86
288,2019-01-11 00:00:00,192.21
289,2019-01-11 00:00:00,192.21
290,2019-01-04 00:00:00,191.32
291,2019-01-04 00:00:00,191.32
292,2018-12-28 00:00:00,189.37
293,2018-12-28 00:00:00,189.37
294,2018-12-21 00:00:00,183.75
295,2018-12-21 00:00:00,183.75
296,2018-12-14 00:00:00,196.1
297,2018-12-14 00:00:00,196.1
298,2018-12-07 00:00:00,198.24
299,2018-12-07 00:00:00,198.24
300,2018-11-30 00:00:00,207.92
301,2018-11-30 00:00:00,207.92
302,2018-11-23 00:00:00,196.8
303,2018-11-23 00:00:00,196.8
304,2018-11-16 00:00:00,209.0
305,2018-11-16 00:00:00,209.0
306,2018-11-09 00:00:00,201.1
307,2018-11-09 00:00:00,201.1
308,2018-11-02 00:00:00,192.81
309,2018-11-02 00:00:00,192.81
310,2018-10-26 00:00:00,184.95
311,2018-10-26 00:00:00,184.95
312,2018-10-19 00:00:00,199.85
313,2018-10-19 00:00:00,199.85
314,2018-10-12 00:00:00,198.23
315,2018-10-12 00:00:00,198.23
316,2018-10-05 00:00:00,213.19
317,2018-10-05 00:00:00,213.19
318,2018-09-28 00:00:00,210.71
319,2018-09-28 00:00:00,210.71
320,2018-09-21 00:00:00,216.33
321,2018-09-21 00:00:00,216.33
322,2018-09-14 00:00:00,207.88
323,2018-09-14 00:00:00,207.88
324,2018-09-07 00:00:00,212.57
325,2018-09-07 00:00:00,212.57
326,2018-08-31 00:00:00,210.92
327,2018-08-31 00:00:00,210.92
328,2018-08-24 00:00:00,205.29
329,2018-08-24 00:00:00,205.29
330,2018-08-17 00:00:00,204.77
331,2018-08-17 00:00:00,204.77
332,2018-08-10 00:00:00,201.96
333,2018-08-10 00:00:00,201.96
334,2018-08-03 00:00:00,207.29
335,2018-08-03 00:00:00,207.29
336,2018-07-27 00:00:00,207.42
337,2018-07-27 00:00:00,207.42
338,2018-07-20 00:00:00,201.95
339,2018-07-20 00:00:00,201.95
340,2018-07-13 00:00:00,201.18
341,2018-07-13 00:00:00,201.18
342,2018-07-06 00:00:00,197.46
343,2018-07-06 00:00:00,197.46
344,2018-06-29 00:00:00,196.72
345,2018-06-29 00:00:00,196.72
346,2018-06-22 00:00:00,196.5
347,2018-06-22 00:00:00,196.5
348,2018-06-15 00:00:00,204.97
349,2018-06-15 00:00:00,204.97
350,2018-06-08 00:00:00,206.59
351,2018-06-08 00:00:00,206.59
352,2018-06-01 00:00:00,199.59
353,2018-06-01 00:00:00,199.59
354,2018-05-25 00:00:00,199.03
355,2018-05-25 00:00:00,199.03
356,2018-05-18 00:00:00,198.96
357,2018-05-18 00:00:00,198.96
358,2018-05-11 00:00:00,205.16
359,2018-05-11 00:00:00,205.16
360,2018-05-04 00:00:00,199.36
361,2018-05-04 00:00:00,199.36
362,2018-04-27 00:00:00,196.12
363,2018-04-27 00:00:00,196.12
364,2018-04-20 00:00:00,217.75
365,2018-04-20 00:00:00,217.75
366,2018-04-13 00:00:00,215.52
367,2018-04-13 00:00:00,215.52
368,2018-04-06 00:00:00,212.25
369,2018-04-06 00:00:00,212.25
370,2018-03-29 00:00:00,219.52
371,2018-03-29 00:00:00,219.52
372,2018-03-23 00:00:00,215.36
373,2018-03-23 00:00:00,215.36
374,2018-03-16 00:00:00,237.22
375,2018-03-16 00:00:00,237.22
376,2018-03-09 00:00:00,241.35
377,2018-03-09 00:00:00,241.35
378,2018-03-02 00:00:00,230.37
379,2018-03-02 00:00:00,230.37
380,2018-02-23 00:00:00,237.02
381,2018-02-23 00:00:00,237.02
382,2018-02-16 00:00:00,236.67
383,2018-02-16 00:00:00,236.67
384,2018-02-09 00:00:00,225.21
385,2018-02-09 00:00:00,225.21
386,2018-02-02 00:00:00,245.17
387,2018-02-02 00:00:00,245.17
388,2018-01-26 00:00:00,258.63
389,2018-01-26 00:00:00,258.63
390,2018-01-19 00:00:00,248.18
391,2018-01-19 00:00:00,248.18
392,2018-01-12 00:00:00,244.47
393,2018-01-12 00:00:00,244.47
394,2018-01-05 00:00:00,240.57
395,2018-01-05 00:00:00,240.57
