ticker,RMSE,MAPE,MSE,MAE
MMM,5.10597333981341,2.33362428596321,26.0709637468853,4.27128082810787
BKNG,113.367220213507,4.22201419860499,12852.1266189378,92.6214788925439
ABT,4.24237935495523,2.92462731438548,17.9977825913504,3.43233511406079
ABBV,4.11868440250689,2.8575802176893,16.9635612074536,3.20032219928244
ACN,24.2899234058953,7.3485391850354,590.000379064258,21.8267017177366
ADBE,91.5263379416666,15.5601731814694,8377.07053701216,85.2793144359923
MO,2.05981660800099,3.51214821941532,4.24284445859672,1.59216287177906
AMZN,135.630849483186,3.32527552850512,18395.7273315306,110.524369003564
AXP,9.1786105651025,5.46308604556714,84.2468919058113,7.60734702127022
AIG,4.94224735142492,9.809077872602,24.4258088826666,4.58456403230366
AMGN,16.2332835237471,5.88226692468076,263.519493962358,14.006384512918
AAPL,8.26532776614948,5.43304407626211,68.3156430818815,7.20874608090049
T,0.768374513919077,2.1617777627613,0.590399393640377,0.614457438954136
BAC,1.54371818183717,3.5659112406241,2.38306582493467,1.2836040523596
BK,2.84352055242759,5.18413595226169,8.0856091320781,2.49883482815927
BRK.B,70.170056404269,27.1871990919388,4923.83681577829,69.8918713593065
BIIB,26.9213220017146,5.45117694854811,724.757578320004,16.8837335312157
BLK,35.6897867332665,3.50573209059335,1273.76087706605,27.5803525904605
BMY,2.02725001681708,2.65548987868357,4.10974263068487,1.65645494962993
COF,9.16535921794644,5.68224328485329,84.0038095939957,7.80705341539885
CAT,7.72949625701266,2.87962193600878,59.7451123871728,5.79965774268435
CHTR,44.0128639960679,4.64991979694287,1937.13219713637,33.4145012207031
CVX,3.88619705987827,3.17105753453276,15.1025275882065,3.04648560105709
CSCO,2.21370699896133,3.57536579267884,4.90049867725037,1.77476051999812
C,5.13014187045169,7.20960279329639,26.3183556109615,4.59067750629626
CL,1.52842389389324,1.43583535289382,2.33607959942379,1.14602693791975
CMCSA,1.93698241778476,2.86974554186027,3.75190088680731,1.5386615873638
COP,3.18679460107182,5.07339126415399,10.1556598294205,2.54449288351494
COST,40.377942695271,8.73758876893024,1630.37825630259,35.7942006750274
CVS,4.54833121774122,4.68233771971859,20.6873168662793,3.68662661636085
DHR,15.6786486761775,4.77612429861696,245.820024311003,12.5356080600672
DUK,2.67627575914142,2.28172166463791,7.16245193896801,2.22706001683285
LLY,15.9092068026985,6.08713276972411,253.10286109103,12.269240476374
EMR,3.49100678504038,3.43058320769591,12.187128373198,3.02593083431846
EXC,1.20778435505765,2.07122116115365,1.45874304832201,0.91599943194473
XOM,2.7672252896605,4.13511359589506,7.65753580373665,2.14290955928334
FB,47.1651039490457,12.6872067108475,2224.54703052429,44.596509958903
FDX,12.1622650003191,3.60256392096419,147.920689937986,9.57231787966009
F,1.15762019340702,6.29552460007714,1.34008451218371,0.810891205971701
GD,15.3687266299932,7.95778954292211,236.197758227462,14.4523900189316
GE,18.2697186887399,10.0270601289009,333.782620965691,6.73747790989123
GM,3.16205740417957,4.39752493767611,9.99860702732683,2.49109073638916
GILD,1.82147014244459,2.30462099324312,3.31775347981711,1.49509675946152
GOOG,97.6320592562737,2.89700197236616,9532.01899462055,80.6526110197368
GOOGL,98.6933708469197,3.30177187881845,9740.38144912761,78.2454369007457
HD,15.648439729046,4.51746266435045,244.873665953586,13.4483211905496
INTC,3.17671719990066,4.46835916236917,10.0915321681447,2.45970858925267
IBM,5.12143708453365,3.03637695727608,26.2291178108366,3.97340686463473
JNJ,7.82768743631916,4.20518890475279,61.2726906007088,6.73874003092448
JPM,10.2559140287663,6.33780297230449,105.183772565446,9.33050248530873
KMI,0.959666241532663,4.47375583546333,0.920959295137428,0.77251881463187
LMT,29.7859279297608,7.55146684298897,887.201502636902,26.8433055355674
LOW,9.80398529942576,4.17680078100681,96.1181277513564,7.86504077576755
MA,21.4206762931262,5.31048893283875,458.8453728549,19.1106256713867
MCD,7.96218047910222,3.17269120517828,63.3963179817964,7.07841697291324
MDT,7.10368774261007,5.25003519830335,50.4623795445086,6.40382220351905
MRK,3.25362356036166,3.23537646090373,10.5860662725405,2.57671344422458
MET,4.02654689830132,6.21925342497057,16.21307992422,3.62516036714826
MSFT,9.94619736549633,3.27560248963398,98.9268420334061,8.33498777155291
MDLZ,1.72584722920806,2.33022746999096,2.97854865856512,1.3794332684211
MS,10.2619484133126,11.133956841339,105.307585237488,9.50584718670761
NEE,37.4468616026693,19.247841201657,1402.26744388947,16.1111398422509
NKE,15.9191021830476,10.0139928916814,253.41781431431,14.7586349219607
NVDA,124.815362688899,22.2721696923724,15578.8747631615,62.6003336160225
OXY,2.67496789355728,8.98976359014758,7.15545323156226,2.08174907215855
ORCL,5.86964473776945,6.41006734629314,34.4527293476246,5.04193118179054
PYPL,33.6548663340018,12.1104468319026,1132.65002795953,31.4814534759522
PEP,3.6198750035645,1.96902289572478,13.1034950414311,2.84003125642475
PFE,1.36144902429442,2.61684143370666,1.85354344575222,1.03671539574339
PM,9.99014877995666,10.046255668965,99.8030726456696,9.81977901785714
PG,2.77426020004752,1.65883017965738,7.69651965756768,2.28112525806092
QCOM,10.3465396861252,5.77584196034679,107.050883476564,8.27951600191886
SLB,2.18716126996872,7.7767196771197,4.78367442085118,1.82950722409968
SPG,8.3304084781664,5.93830434583464,69.3957054131067,6.70228552567331
SO,1.51125580501626,1.88582929811393,2.28389410819533,1.1752948533443
SBUX,5.17179259984024,3.90160764849225,26.7474386957623,4.24337350410328
TGT,16.3809668667655,6.78061395187499,268.336075490069,14.2520732571786
TXN,5.39011374326613,2.39752037471955,29.0533261653464,4.30189545213131
ALL,9.37879431906544,6.96256938044155,87.9617828793343,8.41917977851734
BA,22.805642574709,8.29765000504251,520.097333245381,18.5667545787075
KO,1.22746664862511,1.75298471971539,1.50667437348695,0.92473338880037
DOW,3.07654332484191,4.99147651589544,9.4651188296293,2.91059669494629
GS,13.8719058099834,3.55845384217754,192.429770801052,11.4017374995717
KHC,2.08123671729193,5.43525560415183,4.33154627340408,1.99833786964417
UNP,9.03391874226108,3.34690060465753,81.6116878417761,7.12513505902207
UPS,10.7023869866853,4.37150316668553,114.541087212771,8.28265270567777
UTX,2.72671886839735,2.71284896056299,7.43499578727414,2.02289132369192
UNH,39.7425904162042,9.33903219368859,1579.47349299017,36.1976274456894
USB,2.43800700303199,3.69858497095056,5.94387814683305,1.85671881157055
VZ,2.70932141050885,4.45015806293665,7.34042250544169,2.53600585669802
V,6.75825537984212,2.01999607032879,45.674015779165,4.52056860351562
WMT,40.9263915104704,28.5490298614256,1674.96952206831,40.5725108042934
WBA,2.66726631234538,4.08475282714275,7.1143095809725,1.93052790323893
DIS,12.1591115504456,5.3386467920859,147.843993696181,9.29091926976254
WFC,2.78145900755334,6.23028522276301,7.73651421069963,2.37729967619243
HON,12.0062753746626,4.48166746676705,144.150648372231,9.49086419356497
NFLX,46.3910369954638,6.81547075939956,2152.12831351449,38.5973995361328
